id,name,artists,type
6DCZcSspjsKoFjzjrWoCd,God's Plan,Drake,Happy
3ee8Jmje8o58CHK66QrVC,SAD!,XXXTENTACION,Happy
0e7ipj03S05BNilyu5bRz,rockstar (feat. 21 Savage),Post Malone,Happy
3swc6WTsr7rl9DqQKQA55,Psycho (feat. Ty Dolla $ign),Post Malone,Happy
2G7V7zsVDxg1yRsu7Ew9R,In My Feelings,Drake,Happy
7dt6x5M1jzdTEt8oCbisT,Better Now,Post Malone,Happy
58q2HKrzhC3ozto2nDdN4,I Like It,Cardi B,Happy
7ef4DlsgrMEH11cDZd32M,One Kiss (with Dua Lipa),Calvin Harris,Happy
76cy1WJvNGJTj78UqeA5z,IDGAF,Dua Lipa,Happy
08bNPGLD8AhKpnnERrAc6,FRIENDS,Marshmello,Happy
1rfofaqEpACxVEHIZBJe6,Havana,Camila Cabello,Happy
0s3nnoMeVWz3989MkNQiR,Lucid Dreams,Juice WRLD,Angry
3CA9pLiwRIGtUBiMjbZmR,Nice For What,Drake,Angry
7fa9MBXhVfQ8P8Df9OEbD,Girls Like You (feat. Cardi B),Maroon 5,Angry
09IStsImFySgyp0pIQdqA,The Middle,Zedd,Angry
3GCdLUSnKSMJhs4Tj6CV3,All The Stars (with SZA),Kendrick Lamar,Angry
2qT1uLXPVPzGgFOx4jtEu,no tears left to cry,Ariana Grande,Angry
39N9RPD9MRb5WmoLzNzPe,X,Nicky Jam,Angry
0JP9xo3adEtGSdUEISisz,Moonlight,XXXTENTACION,Angry
4qKcDkK6siZ7Jp1Jb4m0a,Look Alive (feat. Drake),BlocBoy JB,Angry
5CLGzJsGqhCEECcpnFQA8,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,Angry
3V8UKqhEK5zBkBb6d6ub8,Te Bot? - Remix,Nio Garcia,Angry
7uzmGiiJyRfuViKKK3lVm,Mine,Bazzi,Sad
2iUXsYOEPhVqEBwsqP70r,Youngblood,5 Seconds of Summer,Sad
2xJCMIJfcNYDc5iR0sAm2,New Rules,Dua Lipa,Sad
7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,Sad
45Egmo7icyopuzJN0oMEd,Love Lies (with Normani),Khalid,Sad
4e4fqjx0Izh4svvTef1z7,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,Sad
7m9OqQk4RVRkw9JJdeAw9,Jocelyn Flores,XXXTENTACION,Sad
0tgVpDi06FyKpA1z0VMD4,Perfect,Ed Sheeran,Sad
5IaHrVsrferBYDm0bDyAB,Taste (feat. Offset),Tyga,Sad
6kPJZM97LwdG9QIsT7khp,Solo (feat. Demi Lovato),Clean Bandit,Sad
75ZvA4QfFiZvzhj2xkaWA,I Fall Apart,Post Malone,Sad
63SevszngYpZOwf63o61K,Nevermind,Dennis Lloyd,Sad
2hl6q70unbviGo3g1R7uF,?chame La Culpa,Luis Fonsi,Sad
0d2iYfpKoM0QCKvcLCkBa,Eastside (with Halsey & Khalid),benny blanco,Sad
4eWQlBRaTjPPUlzacqEeo,Never Be the Same,Camila Cabello,Sad
0tBbt8CrmxbjRP0pueQky,Wolves,Selena Gomez,Sad
7AFASza1mXqntmGtbxXpr,changes,XXXTENTACION,Sad
0E9ZjEAyAwOXZ7wJC0PD3,In My Mind,Dynoro,Neutral
1cS0TgbR263ey9jn0MwD2,River (feat. Ed Sheeran),Eminem,Neutral
6KuqAtoeVzxAYOaMveLNp,Dura,Daddy Yankee,Neutral
2xLMifQCjDGFmkHkpNLD9,SICKO MODE,Travis Scott,Neutral
1zB4vmk8tFRmM9UULNzbL,Thunder,Imagine Dragons,Neutral
6jA8JUuPCGYjFcgw0AoM5,Me Niego,Reik,Neutral
4kWO6O1BUXcZmaxitpVUw,Jackie Chan,Ti?sto,Neutral
3Vo4wInECJQuz9BIBMOu8,Finesse (Remix) [feat. Cardi B],Bruno Mars,Neutral
4hQ6UGyWQIGJmHSo0J88J,Back To You - From 13 Reasons Why ? Season 2 Soundtrack,Selena Gomez,Neutral
52okn5MNA47tk87PeZJLE,Let You Down,NF,Neutral
1gm616Plq4ScqNi7TVkZ5,Call Out My Name,The Weeknd,Neutral
7sO5G9EABYOXQKNPNiE9N,Ric Flair Drip (& Metro Boomin),Offset,Neutral
2dpaYNEQHiRxtZbfNsse9,Happier,Marshmello,Neutral
1mXVgsBdtIVeCLJnSnmtd,Too Good At Goodbyes,Sam Smith,Neutral
10Igtw8bSDyyFs7KIsKng,Freaky Friday (feat. Chris Brown),Lil Dicky,Surprise
0pqnGHJpmpxLKifKRmU6W,Believer,Imagine Dragons,Surprise
2E124GmJRnBJuXbTb4cPU,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,Surprise
3KLygy1YWhmrQx0GRs7IO,Rise,Jonas Blue,Surprise
7K7MUBCnzgBAvMVW2RTWN,Body (feat. brando),Loud Luxury,Surprise
7GX5flRQZVHRAGd6B4TmD,XO TOUR Llif3,Lil Uzi Vert,Surprise
2ijef6ni2amuunRoKTlgw,Sin Pijama,Becky G,Surprise
2BgEsaKNfHUdlh97KmvFy,2002,Anne-Marie,Surprise
0TlLq3lA83rQOYtrqBqSc,Nonstop,Drake,Surprise
7AQim7LbvFVZJE3O8TYgf,Fuck Love (feat. Trippie Redd),XXXTENTACION,Surprise
2QZ7WLBE8h2y1Y5Fb8RYb,In My Blood,Shawn Mendes,Surprise
7vGuf3Y35N4wmASOKLUVV,Silence,Marshmello,Surprise
5OCJzvD7sykQEKHH7qAC3,God is a woman,Ariana Grande,Surprise
1j6xOGusnyXq3l6IryKF3,D?jala que vuelva (feat. Manuel Turizo),Piso 21,Surprise
66BjcDhhwWCcQIBxHMpKX,Flames,David Guetta,Surprise
0WdGQhoAP2LBsqr5Jhit2,What Lovers Do,Maroon 5,Surprise
4w8niZpiMy6qz1mntFA5u,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,Disgust
5Gu0PDLN4YJeW75PpBSg9,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,Disgust
6QgjcU0zLnzq5OrUoSZ3O,Feel It Still,Portugal. The Man,Disgust
77UjLW8j5UAGAGVGhR5oU,Pray For Me (with Kendrick Lamar),The Weeknd,Disgust
6n4U3TlzUGhdSFbUUhTvL,Walk It Talk It,Migos,Disgust
5k38wzpLb15YgncyWdTZE,Him & I (with Halsey),G-Eazy,Disgust
32lItqlMi4LBhb4k0BaSa,Candy Paint,Post Malone,Disgust
3a1lNhkSLSkpJE4MSHpDu,Congratulations,Post Malone,Disgust
4QtiVmuA88tPQiCOHZuQ5,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,Disgust
6Za3190Sbw39BBC77WSS1,Criminal,Natti Natasha,Disgust
1ZAyjvIk9YiD76yYy0TEG,Plug Walk,Rich The Kid,Disgust
0u2P5u6lvoDfwTYjAADbn,lovely (with Khalid),Billie Eilish,Disgust
2UVbBKQOdFAekPTRsnkzc,Stir Fry,Migos,Disgust
7KXjTSCq5nL1LoYtL7XAw,HUMBLE.,Kendrick Lamar,Disgust
48zFZh27QU5qsrBjn4C2F,Vaina Loca,Ozuna,Disgust
1bhUWB0zJMIKr9yVPrkEu,Perfect Duet (Ed Sheeran & Beyonc?),Ed Sheeran,Disgust
5cepAtqnEQ6yVG6088zMM,Coraz?n (feat. Nego do Borel),Maluma,Disgust
5Z3GHaZ6ec9bsiI5Benrb,Young Dumb & Broke,Khalid,Disgust
5Y9fnynLlIvqtM710MHzf,S?guelo Bailando,Ozuna,Disgust
3Ga6eKrUFf12ouh9Yw3v2,Downtown,Anitta,Disgust
3xcCix7Jv1Rp90YVmgo35,Bella,Wolfine,Disgust
5N5k9nd479b1xpDZ4usjr,Promises (with Sam Smith),Calvin Harris,Joy
6vN77lE9LK6HP2DewaN6H,Yes Indeed,Lil Baby,Joy
2P91MQbaiQOfbiz9VqhqK,I Like Me Better,Lauv,Joy
2xGjteMU3E1tkEPVFBO08,This Is Me,Keala Settle,Joy
3GVkPk8mqxz0itaAriG1L,Everybody Dies In Their Nightmares,XXXTENTACION,Joy
630sXRhIcfwr2e4RdNtjK,Rewrite The Stars,Zac Efron,Joy
2xmrfQpmS2iJExTlklLoA,I Miss You (feat. Julia Michaels),Clean Bandit,Joy
5WvAo7DNuPRmk4APhdPzi,No Brainer,DJ Khaled,Joy
1j4kHkkpqZRBwE0A4CN4Y,Dusk Till Dawn - Radio Edit,ZAYN,Joy
3EPXxR3ImUwfayaurPi3c,Be Alright,Dean Lewis,Joy
